9.622714888385281995e+00,3.910813975654884977e+00
9.631153757031146512e+00,2.652046523923167198e-01
9.639522006701662704e+00,5.595311415373369179e+00
9.647820809516357343e+00,4.218949645794742409e+00
9.656051308652873644e+00,4.085307789383916255e-01
9.664214619292033959e+00,4.906119624274663416e+00
9.672311829524653959e+00,4.206198578218526052e+00
9.680344001221918404e+00,2.427692749750965273e+00
9.688312170871094864e+00,1.194811608519605745e-01
9.696217350378208977e+00,5.266662811587842441e+00
9.704060527839233785e+00,6.123580323932801939e+00
